4,10,134,6.0,8.8,0.72
4,10,130,6.0,8.2,0.71
4,10,131,5.8,8.1,0.69
4,10,130,6.0,8.4,0.70
4,10,128,5.8,8.0,0.69
4,10,116,6.0,7.5,0.72
4,10,116,6.0,7.3,0.72
4,10,115,5.8,7.5,0.72
4,10,114,5.9,7.5,0.72
4,10,118,5.9,8.0,0.72
4,10,120,6.0,8.0,0.72
4,10,119,5.9,7.9,0.72
4,10,116,5.9,7.8,0.74
4,10,120,6.0,8.4,0.74
4,10,121,6.0,8.5,0.73
4,10,118,6.2,8.6,0.72
4,10,120,5.9,8.2,0.74
4,10,116,6.1,8.5,0.71
4,10,117,6.0,8.6,0.70
4,10,116,6.2,8.7,0.72
4,10,114,6.0,8.4,0.71
4,10,116,6.3,7.7,0.72
4,10,118,6.2,7.8,0.70
4,10,117,6.4,7.7,0.71
4,10,115,6.2,7.9,0.73
4,10,116,5.9,8.1,0.73
4,10,116,5.9,8.2,0.74
4,10,115,6.0,8.0,0.72
4,10,115,5.9,8.3,0.75
4,10,152,6.5,8.5,0.72
4,10,153,6.6,8.5,0.71
4,10,150,6.6,8.4,0.72
4,10,151,6.6,8.3,0.73
4,10,118,6.1,8.1,0.70
4,10,119,6.2,8.1,0.70
4,10,118,6.2,8.2,0.68
4,10,120,6.1,8.0,0.69
