id,fruit_label,fruit_subtype,mass,width,height,color_score
135,3,8,189,7.5,8.3,0.74
136,3,8,192,7.4,8.0,0.76
137,3,8,142,7.6,7.8,0.75
138,3,8,144,7.4,7.8,0.73
139,3,8,141,7.8,7.6,0.75
140,3,8,142,7.7,7.8,0.73
141,3,8,150,7.1,7.9,0.75
142,3,8,149,7.0,7.8,0.77
143,3,8,152,7.3,8.1,0.76
144,3,8,149,7.2,7.7,0.74
145,3,8,160,7.1,7.6,0.76
146,3,8,161,7.1,7.7,0.76
147,3,8,159,7.0,7.8,0.75
148,3,8,162,7.1,7.6,0.76
149,3,8,154,7.3,7.3,0.79
150,3,8,153,7.4,7.3,0.79
151,3,8,155,7.4,7.3,0.80
152,3,8,156,7.1,7.5,0.80
153,3,8,158,7.2,7.8,0.77
154,3,8,159,7.2,7.6,0.78
155,3,8,158,7.3,7.9,0.77
156,3,8,160,7.1,7.7,0.77
157,3,8,144,6.8,7.4,0.75
158,3,8,142,6.9,7.3,0.76
159,3,8,146,6.7,7.2,0.73
160,3,8,143,6.9,7.4,0.75
161,3,8,154,7.1,7.5,0.78
162,3,8,153,7.3,7.5,0.77
163,3,8,154,7.1,7.5,0.78
164,3,8,156,7.0,7.5,0.77
165,3,8,180,7.6,8.2,0.79
166,3,8,182,7.7,8.2,0.79
167,3,8,181,7.6,8.4,0.80
168,3,8,178,7.6,8.3,0.79
169,3,8,154,7.2,7.2,0.82
170,3,8,156,7.2,7.1,0.83
171,3,8,153,7.4,7.1,0.81
172,3,8,155,7.1,7.1,0.81
173,4,9,194,7.2,10.3,0.70
174,4,9,194,7.0,10.4,0.69
175,4,9,192,7.3,10.1,0.72
176,4,9,193,7.0,10.2,0.69
177,4,9,200,7.3,10.5,0.72
178,4,9,200,7.2,10.4,0.70
179,4,9,198,7.2,10.3,0.73
180,4,9,201,7.2,10.6,0.71
181,4,9,186,7.2,9.2,0.72
182,4,9,184,7.0,9.1,0.72
183,4,9,187,7.1,9.2,0.73
184,4,9,188,7.1,9.4,0.73
185,4,9,216,7.3,10.2,0.71
186,4,9,217,7.4,10.4,0.70
187,4,9,214,7.3,10.4,0.70
188,4,9,218,7.2,10.4,0.71
189,4,9,196,7.3,9.7,0.72
190,4,9,195,7.3,9.8,0.72
191,4,9,195,7.2,9.5,0.73
192,4,9,195,7.1,9.7,0.71
193,4,9,174,7.3,10.1,0.72
194,4,9,174,7.4,9.9,0.71
195,4,9,176,7.5,10.3,0.73
196,4,9,172,7.4,10.1,0.72
197,4,10,132,5.8,8.7,0.73
198,4,10,132,5.7,8.7,0.73
199,4,10,132,5.7,8.8,0.75
200,4,10,134,6.0,8.8,0.72
201,4,10,130,6.0,8.2,0.71
202,4,10,131,5.8,8.1,0.69
203,4,10,130,6.0,8.4,0.70
204,4,10,128,5.8,8.0,0.69
205,4,10,116,6.0,7.5,0.72
206,4,10,116,6.0,7.3,0.72
207,4,10,115,5.8,7.5,0.72
208,4,10,114,5.9,7.5,0.72
209,4,10,118,5.9,8.0,0.72
210,4,10,120,6.0,8.0,0.72
211,4,10,119,5.9,7.9,0.72
212,4,10,116,5.9,7.8,0.74
213,4,10,120,6.0,8.4,0.74
214,4,10,121,6.0,8.5,0.73
215,4,10,118,6.2,8.6,0.72
216,4,10,120,5.9,8.2,0.74
217,4,10,116,6.1,8.5,0.71
218,4,10,117,6.0,8.6,0.70
219,4,10,116,6.2,8.7,0.72
220,4,10,114,6.0,8.4,0.71
221,4,10,116,6.3,7.7,0.72
222,4,10,118,6.2,7.8,0.70
223,4,10,117,6.4,7.7,0.71
224,4,10,115,6.2,7.9,0.73
225,4,10,116,5.9,8.1,0.73
226,4,10,116,5.9,8.2,0.74
227,4,10,115,6.0,8.0,0.72
228,4,10,115,5.9,8.3,0.75
229,4,10,152,6.5,8.5,0.72
230,4,10,153,6.6,8.5,0.71
231,4,10,150,6.6,8.4,0.72
232,4,10,151,6.6,8.3,0.73
233,4,10,118,6.1,8.1,0.70
234,4,10,119,6.2,8.1,0.70
235,4,10,118,6.2,8.2,0.68
236,4,10,120,6.1,8.0,0.69
